year,ISO_code,Country,region,Overall_Score,Overall_Rank,Overall_Quartile,PF_rol,PF_SS_Homicide,PF_SS_Women,PF_SS,PF_Movement,PF_Religion,PF_Association,PF_Expression,PF_Identity,PF_Score,PF_Rank,EF_Govt,EF_Legal,EF_Money,EF_Trade_Tariffs,EF_Trade_Regulatory,EF_Trade_Black,EF_Trade_Movement,EF_trade,EF_Reg_Credit,EF_Reg_Labor,EF_Reg_Business,EF_Reg,EF_Score,EF_Rank
2016,GEO,Georgia,Caucasus & Central Asia,7.798267752999999,40.0,1.0,5.3858162179999995,9.604153184,7.5,8.670315227,8.333333332999999,7.160740741000001,8.5,8.630952381,8.0,7.576535507000001,58.0,7.53387218,6.314021642999999,9.222802318,9.293555556,7.5974648170000005,10.0,7.361525102000001,8.563136369,9.800843961,7.821111577999999,7.839425682000001,8.487127074,8.02,7.0
2016,DEU,Germany,Western Europe,8.462595689,13.0,1.0,8.303209527,9.52952286,10.0,9.815587729,10.0,7.697777778,10.0,9.357142857000001,10.0,9.235191378,9.0,5.480871153,7.438694666,9.479673116,8.266133332999999,8.008148326,10.0,5.919488324,8.048442496,8.333333332999999,7.439249947,8.186735687999999,7.986439656,7.69,20.0
2016,GHA,Ghana,Sub-Saharan Africa,7.236088907999999,57.0,2.0,5.747291576,9.326481275,8.2,9.008827092,10.0,8.081481481,7.5,8.75,7.5,7.872177815,46.0,7.019694662999999,5.356873168,6.972844492,7.289955556000001,4.4132544010000005,10.0,4.274291004,6.49437524,8.396786421,6.63616546,6.420036383999999,7.150996087999999,6.6,98.0
2016,GRC,Greece,Eastern Europe,7.203384075,61.0,2.0,5.789790663,9.699859465,8.333333332999999,8.872414211,10.0,7.324074073999999,10.0,8.738095238,6.75,7.94676815,45.0,4.379450297,5.778509815,8.037389926,8.266133332999999,7.937076353999999,10.0,4.512624813,7.678958625,7.9010204360000005,4.970784094,6.432167467,6.4346573320000005,6.46,108.0
2016,GTM,Guatemala,Latin America & the Caribbean,7.094122991,66.0,2.0,3.98767717,0.0,10.0,6.333333333,10.0,8.47,7.5,7.459933562000001,6.25,6.548245982,99.0,9.52848501,4.382490053,9.557483712,8.600088889,6.301314946000001,10.0,7.874347843,8.19393792,9.626412477999999,3.989727385,6.034087865,6.55007591,7.64,23.0
2016,GIN,Guinea,Sub-Saharan Africa,5.650600803,141.0,4.0,3.1207410980000003,6.470167958999999,5.133333333,7.032707727000001,3.333333333,8.54037037,9.0,5.788023635,1.6666666669999999,5.371201607000001,140.0,6.54621401,3.2279791810000003,7.944894022000001,7.4058,3.134835406,6.584022039,3.1824324369999997,5.07677247,10.0,5.148930432,5.477344873,6.875425102,5.93,137.0
2016,GNB,Guinea-Bissau,Sub-Saharan Africa,6.054860862000001,133.0,4.0,2.799701015,6.180057647000001,5.833333333,7.00446366,10.0,9.852777778,,7.083333333,8.333333332999999,6.859721724,87.0,4.710784314,3.82013508,6.0239884020000005,7.4534,4.327838322,10.0,1.158994874,5.735058298999999,7.542109783,3.462646795,6.880349079,5.961701886,5.25,154.0
2016,GUY,Guyana,Latin America & the Caribbean,6.675897936,96.0,3.0,4.661064747,2.651689568,10.0,7.383896523,10.0,9.161111111,,8.083333332999999,5.0,7.041795873,78.0,5.9245098039999995,4.39414131,8.329573465,6.4684,3.8383389560000003,10.0,5.344559395,6.412824587999999,6.333333333,7.172132189,5.9208686329999995,6.475444717999999,6.31,119.0
2016,HTI,Haiti,Latin America & the Caribbean,6.847221294,75.0,2.0,3.582253733,5.984142612,8.333333332999999,7.75815154,10.0,8.392222222000001,10.0,8.226190476000001,6.875,7.184442588,74.0,8.430694021,2.500470609,7.216129446,7.007999999999999,6.224253328,10.0,6.784086284,7.504084903,8.24,7.9393696789999995,4.479477777,6.886282485,6.51,104.0
2016,HND,Honduras,Latin America & the Caribbean,6.723241298,92.0,3.0,3.1947228410000004,0.0,8.333333332999999,5.9395673360000005,8.333333332999999,8.731481481,8.5,7.964285714,7.5,6.3864825970000005,107.0,8.532352941000001,3.4352698239999997,9.2936517,8.413422222000001,4.830846673,10.0,5.625966008,7.217558726,9.425145502000001,5.129003321,5.919401559,6.824516794,7.06,70.0
2016,HKG,Hong Kong,East Asia,8.776839796,3.0,1.0,7.13781731,9.846703167000001,8.333333332999999,9.3933455,10.0,8.592222222,8.0,8.666666667000001,9.25,8.583679591000001,32.0,8.588454728,7.916473999,9.568964194,9.997777778,8.836084971,10.0,8.46201321,9.32396899,10.0,9.372956161,8.946527267,9.439827809,8.97,1.0
2016,HUN,Hungary,Eastern Europe,7.739472887000001,42.0,2.0,5.439017665,9.171400265,10.0,9.554416221,10.0,7.284444444,9.0,8.821428571,10.0,8.258945772999999,38.0,4.890497079,5.919262708,9.710533115,8.266133332999999,7.596592917000001,10.0,5.952098239,7.953706122000001,9.694130527,6.871811599999999,6.332061749,7.632667959,7.22,59.0
2016,ISL,Iceland,Western Europe,8.151753108,27.0,1.0,7.572814721,9.879820909,10.0,9.959940303,10.0,8.122222222000001,10.0,9.630952381,9.25,9.083506216,13.0,5.451234737,8.3993485,7.055296848999999,7.323155556000001,7.005181229,10.0,4.318506459,7.161710811,8.333333332999999,7.6710922560000006,8.02413422,8.009519936,7.22,59.0
2016,IND,India,South Asia,6.412935667999999,110.0,3.0,4.3204398489999996,8.710520236,6.666666667,7.432355452,6.666666667,5.488888889,7.0,7.921169544,5.5,6.195871335,112.0,7.719442848,5.156629041,8.199784181,6.291644444,3.9428851480000002,10.0,2.0562417809999998,5.572692843,6.549083928,6.366090816,6.576970183999999,6.497381642000001,6.63,96.0
2016,IDN,Indonesia,South Asia,6.77065623,85.0,3.0,4.077098305,9.801972829,7.5,8.930331428999999,6.666666667,3.8540740739999997,7.0,7.523809524,6.25,6.38131246,108.0,7.81093993,4.883138286,9.683353617,7.937333333,4.856197831999999,10.0,5.194911543,6.997110677,8.074054736,4.629365778,6.5848255270000005,6.429415347000001,7.16,65.0
2016,IRN,Iran,Middle East & North Africa,5.281224623,153.0,4.0,4.3757173730000005,9.012384625,5.833333333,7.102284246,0.0,4.271851852,4.0,5.357636552,3.0,4.532449245,154.0,6.875951675,4.577433516,8.431335572,4.066666667,2.620992474,10.0,1.680915709,4.5921437119999995,6.405750653999999,4.841266934,5.763464346,5.670160645,6.03,130.0
2016,IRQ,Iraq,Middle East & North Africa,4.25801381,159.0,4.0,2.464387305,6.0582171460000005,5.833333333,3.96385016,0.0,5.327777778,4.5,5.2619047619999995,0.0,3.11602762,160.0,5.248190078,2.774515098,7.258295298999999,9.733333333,0.45857988200000005,9.612468408,1.15385,5.239557906,7.122455508,6.469939546,5.833444794,6.475279949,5.4,152.0
2016,IRL,Ireland,Western Europe,8.504564702,8.0,1.0,7.614721658,9.679168161,10.0,9.708610774,10.0,9.082962963,7.5,9.5,10.0,8.939129404,21.0,6.312110986,7.720957247,9.255335231,8.266133332999999,7.948170038,10.0,8.182522391000001,8.599206441,9.175694437,7.924837311,8.297208783,8.46591351,8.07,5.0
2016,ISR,Israel,Middle East & North Africa,7.517458071,49.0,2.0,6.790677923,9.454402089,10.0,9.170163569,1.6666666669999999,5.9314814810000005,10.0,7.948909542999999,10.0,7.544916142000001,60.0,6.252382111,6.158069038,9.399942105,8.518266667,6.672071971,10.0,7.657547415,8.211971513,9.581152547,5.416958682000001,7.235172884,7.411094704,7.49,38.0
2016,ITA,Italy,Western Europe,7.9802231589999995,34.0,1.0,6.503838352000001,9.730774735,10.0,9.909671786,10.0,8.049259259,9.5,9.071428571,9.25,8.690446317000001,30.0,5.44787404,5.709202635,9.438703624,8.266133332999999,8.165522032,10.0,6.570847362,8.250625682,9.555465534,6.773604721,6.12877977,7.485950008,7.27,54.0
2016,JAM,Jamaica,Latin America & the Caribbean,7.224208046,60.0,2.0,5.403823101,0.0,10.0,6.5,8.333333332999999,9.305555556,9.5,9.535714286000001,6.25,7.268416093,70.0,7.430473655,5.07420081,8.592263953,5.055111111,6.1940854629999995,10.0,6.190210081,6.859851664,9.555611641,7.959689758,6.36073136,7.958677586,7.18,62.0
2016,JPN,Japan,East Asia,8.101885275,31.0,1.0,7.643490078999999,9.886590676,9.166666667000001,9.678364608999999,10.0,8.092592593,7.5,9.19047619,9.25,8.73377055,29.0,4.535267724,7.586986576,9.524658793,7.669777777999999,7.28825604,10.0,5.025321947,7.495838941000001,8.691893199999999,8.099231889,7.799874222000001,8.19699977,7.47,41.0
2016,JOR,Jordan,Middle East & North Africa,6.849333258,75.0,2.0,5.798807684,9.380948921,5.833333333,7.984281664,6.666666667,6.3337037039999995,5.0,6.595238095,3.333333333,6.238666517,111.0,7.586859201,4.756454971,9.618102308,7.105244443999999,5.965925137,10.0,7.245811744,7.579245331,8.720432225,7.674678501,6.92087389,7.7719948720000005,7.46,42.0
2016,KAZ,Kazakhstan,Caucasus & Central Asia,6.742837772000001,90.0,3.0,4.537932016,8.077708357999999,10.0,9.005172166,5.0,5.508888889,4.0,6.140106103,9.25,6.375675545,109.0,7.513578869,5.44835482,8.551346498,7.7755555560000005,5.304186264,10.0,3.012095885,6.522959426,8.529628801,7.212836376,6.8718499070000005,7.5381050279999995,7.11,69.0
2016,KEN,Kenya,Sub-Saharan Africa,6.822768345,82.0,2.0,3.953814707,8.050625664,6.6,7.142406128999999,6.666666667,7.214814815,7.0,8.333333332999999,7.5,6.44553669,102.0,7.821194755,4.913284598,9.21911917,6.7424,5.435535628999999,10.0,4.564243622,6.685544813,8.089669897,7.721985745,6.28179917,7.364484937,7.2,61.0
2016,KOR,"Korea, South",East Asia,8.148174929,27.0,1.0,7.438182909,9.719554326,9.166666667000001,9.462073664,8.333333332999999,9.353333333,9.5,8.976190476000001,9.25,8.766349858,26.0,6.826429472,6.391153586000001,9.609132499,5.595555556,7.475990014,10.0,7.206282075,7.5694569110000005,9.316575511,4.821980601,7.5910270639999995,7.243194392,7.53,35.0
2016,KWT,Kuwait,Middle East & North Africa,6.190287237000001,124.0,4.0,5.222398432,9.260431751,5.833333333,8.189148142999999,5.0,4.645925926,4.0,7.464285714,1.6666666669999999,5.630574473999999,133.0,6.23731806,4.922444725,8.342265723999999,8.778133333,4.447949492,10.0,4.135558249,6.8404102689999995,10.0,6.5768049920000005,5.715470457,7.430758482999999,6.75,90.0
2016,KGZ,Kyrgyz Republic,Caucasus & Central Asia,6.588506477,99.0,3.0,3.807027642,8.20584616,8.333333332999999,7.998438746000001,5.0,7.130555556,,6.234615306,8.0,6.247012954,110.0,7.079276344,4.259098098,9.35947549,8.133244443999999,6.231933207000001,10.0,4.910687214,7.318966216000001,8.456656231,5.582524883,5.882274949,6.640485354,6.93,77.0
2016,LAO,Laos,South Asia,6.386793085,113.0,3.0,3.953482175,7.1960071779999994,8.333333332999999,8.303656158999999,5.0,6.731111111000001,0.5,5.761904762,10.0,5.863586171000001,127.0,7.840112727999999,5.93720088,7.335898762999999,8.198222222,3.5430673880000003,10.0,5.580300225,6.830397458999999,9.126884045,4.8524896989999995,5.790724909,6.590032884,6.91,81.0
2016,LVA,Latvia,Eastern Europe,8.245534042000001,23.0,1.0,6.681684163,8.65506611,10.0,9.551688703,10.0,8.546296296,10.0,9.380952381,10.0,8.851068084,22.0,6.653293105,6.196792987,9.323349907999999,8.266133332999999,8.053665655,10.0,7.080755958999999,8.350138737,8.428403802,7.557666555,6.997222222,7.661097526,7.64,23.0
2016,LBN,Lebanon,Middle East & North Africa,6.70999709,95.0,3.0,4.339724004,8.402759271,6.666666667,7.599723612000001,6.666666667,7.153703704,9.0,8.297619048,3.333333333,6.4299941789999995,104.0,8.668506808,3.954385717,9.694505034,7.826311111,4.146227865,10.0,5.290418498999999,6.815739369,5.0,7.527764013,4.948146976,5.825303663,6.99,74.0
2016,LSO,Lesotho,Sub-Saharan Africa,6.53422198,100.0,3.0,4.888498063,0.0,7.5,5.666666667,10.0,9.230555556,,7.541666667,5.625,6.68844396,93.0,4.882119871,5.4490826420000005,7.838977455,4.7008,6.790448608999999,10.0,3.8521292839999997,6.335844473,9.666666667000001,6.572391971,5.868246902999999,7.3691018470000005,6.38,114.0
2016,LBR,Liberia,Sub-Saharan Africa,6.481700872,106.0,3.0,3.7860124710000003,8.70861685,6.4,8.202872283,6.666666667,9.207777777999999,,7.208333333,4.166666667,6.403401744,105.0,7.3641133739999995,4.186922888,9.362209474,7.138311111,2.276791334,10.0,5.3370461780000005,6.188037156,4.5,6.237877827999999,6.350346657999999,5.696074829,6.56,100.0
2016,LBY,Libya,Middle East & North Africa,4.310282812,158.0,4.0,2.198017505,8.998449247,5.833333333,5.27726086,5.0,6.938888888999999,2.5,4.845238095,0.833333333,3.8805656230000003,159.0,4.75,3.2063388919999998,5.659898222000001,,4.882104635,7.372262774,2.036957142,4.76377485,6.666666667,6.277288221,2.9594591639999996,5.3011380169999995,4.74,161.0
2016,LTU,Lithuania,Eastern Europe,8.340669463,20.0,1.0,6.79590086,7.901253425,10.0,9.300417807999999,10.0,8.472592593,10.0,9.5,10.0,8.821338926000001,24.0,7.233303802000001,6.499517474,9.340337377,8.266133332999999,7.663389812,10.0,6.837310588999999,8.191708434,9.84572855,6.578804159,7.682395934,8.035642881000001,7.86,13.0
2016,LUX,Luxembourg,Western Europe,8.428700911,15.0,1.0,7.897751196000001,9.712393676,10.0,9.904131225,10.0,9.140740741,10.0,9.678571429,9.25,9.257401822,7.0,4.169356156,8.350836767,9.310500088,8.266133332999999,8.35119209,10.0,6.618798442999999,8.309030967,9.333333332999999,6.326613247999999,7.952823067000001,7.8709232160000004,7.6,25.0
2016,MKD,Macedonia,Eastern Europe,7.271829012,56.0,2.0,4.994404463,9.364619409,7.5,8.621539803,6.666666667,8.334814815,8.0,7.845238095,9.25,7.413658024,67.0,6.278313623,5.070281017,8.131423715,8.241866667,7.690579357000001,10.0,5.892386011,7.956208009,9.591333333,7.242333276,7.77167656,8.201781057,7.13,68.0
2016,MDG,Madagascar,Sub-Saharan Africa,6.512561755,103.0,3.0,3.6132149769999997,6.925294149,8.333333332999999,8.201458953,10.0,7.5407407410000005,5.5,8.273809523999999,7.5,6.835123509,88.0,7.701839237000001,2.7898049830000002,7.895528282000001,6.850711111,4.59423244,10.0,5.373544774,6.704622081,7.390515577,4.502366753,5.61047368,5.834452002999999,6.19,126.0
2016,MWI,Malawi,Sub-Saharan Africa,6.652606805,97.0,3.0,4.922643465,9.306716247999999,7.5,8.768905416,8.333333332999999,8.532777778,,7.8125,7.5,7.445213609,65.0,6.0581526420000005,4.673626155,6.7239363910000005,7.402311111,5.387847192000001,6.639712489,4.877727683,6.076899619,4.666666667,6.8608135379999995,5.751541727999999,5.7596739779999995,5.86,139.0
2016,MYS,Malaysia,South Asia,6.4114899770000005,110.0,3.0,5.42152405,9.155746692000001,6.666666667,8.599348146,5.0,3.93,4.0,6.797619048,4.25,5.902979954,126.0,6.86283807,5.760370476,5.792303901,7.356,6.974869261,10.0,5.817573417,7.537110669,9.640578687,8.011395265,8.216398876,8.622790943,6.92,79.0
2016,MLI,Mali,Sub-Saharan Africa,5.930464736,134.0,4.0,3.9302456510000003,5.638729608999999,4.533333333,5.391779112,8.333333332999999,8.601851852000001,7.5,7.869047619,5.0,6.060929471000001,119.0,4.943583748,3.458599238,7.2042189,7.601066667,4.839299898999999,10.0,5.059597773,6.874991085,8.704533763999999,5.044407843,5.845014389,6.531318665,5.8,143.0
2016,MLT,Malta,Western Europe,8.353998731,19.0,1.0,6.880670013,9.625832523,10.0,9.875277508,10.0,8.44962963,10.0,9.44047619,10.0,8.977997462000001,20.0,5.917352957,6.64958271,9.481213334,8.266133332999999,8.167247574,10.0,7.251705391000001,8.421271575,9.825992001,8.021397098,6.653696022999999,8.167028374,7.73,17.0
2016,MRT,Mauritania,Sub-Saharan Africa,5.473874887999999,147.0,4.0,3.93386056,6.023325695,3.433333333,5.818886343,8.333333332999999,5.661111111,5.5,6.001186054,0.0,4.987749776,151.0,5.329411765,3.72380883,8.099707313,7.3839999999999995,3.752491972,10.0,2.621299343,5.939447829,8.506225475,5.900474611,5.731172524,6.712624203,5.96,136.0
2016,MUS,Mauritius,Sub-Saharan Africa,7.863732816000001,37.0,1.0,6.446820269,9.271222015,8.333333332999999,9.201518449,6.666666667,8.03,9.0,9.357142857000001,5.0,7.717465632000001,52.0,7.510213253,6.7643342539999995,9.587632401,9.410222222,7.247985696000001,10.0,7.0429857170000005,8.425298409,9.300323163,6.355423795,7.586975979,7.747574312,8.01,8.0
2016,MEX,Mexico,Latin America & the Caribbean,6.848010198,75.0,2.0,3.922635286,2.294415961,8.333333332999999,6.041886151,10.0,7.568888889,8.5,6.980011482999999,10.0,6.796020397,89.0,7.915761741,4.127169241,8.106594619,7.964444444,5.785476888,10.0,5.28845032,7.259592913,9.341539877999999,5.5802680879999995,6.407296108,7.109701358,6.9,82.0
2016,MDA,Moldova,Eastern Europe,6.849514762,75.0,2.0,4.451422898,8.722339573,8.333333332999999,8.685224302,8.333333332999999,6.046296296,6.0,7.369047619,10.0,7.059029525,76.0,6.499386736,4.337326557,7.98337132,8.689511111,7.097618411,10.0,4.048331458,7.458865245,9.517987446,5.2179661710000005,5.980310846,6.905421487000001,6.64,95.0
2016,MNG,Mongolia,East Asia,7.699156277,45.0,2.0,5.251542395,7.737631392999999,10.0,8.912543798,10.0,8.584814815,8.5,8.238095238,9.25,7.998312553,43.0,7.999648709,5.554938942000001,9.38778724,8.901333333,3.7954511839999996,10.0,4.424346538,6.780282764,8.438620358,6.650568859,6.685700285,7.258296499999999,7.4,48.0
2016,MNE,Montenegro,Eastern Europe,7.335052066,52.0,2.0,5.103067796,8.217753026,,8.858876513,10.0,8.887777778,,5.229166667,9.0,7.630104133,56.0,6.926470588,4.923546896,8.267822772999999,8.252666667,7.530528278999999,10.0,6.861921562000001,8.161279127,6.666666667,7.428855775,6.7198577639999995,6.938460069,7.04,72.0
2016,MAR,Morocco,Middle East & North Africa,6.178378256,127.0,4.0,4.19917084,9.504644987999999,6.666666667,8.390437217999999,8.333333332999999,4.429259259,5.0,7.297619048,3.333333333,5.986756512,124.0,5.930876255,5.401407689,7.216671132999999,6.783111111,5.973438445,10.0,4.9686301980000005,6.931294938,7.808957238,4.233941755,7.009899932000001,6.350932975,6.37,115.0
2016,MOZ,Mozambique,Sub-Saharan Africa,6.0796033220000005,130.0,4.0,3.551132365,8.63827767,8.333333332999999,8.550985219,8.333333332999999,7.896296296,2.5,7.607142857,10.0,6.659206645,95.0,6.115107763999999,3.96822373,5.964423944,7.9436,5.4738827489999995,10.0,2.151149423,6.392158042999999,6.333333333,3.132589155,5.784656393,5.0835262939999994,5.5,149.0
2016,MMR,Myanmar,South Asia,5.441680433999999,149.0,4.0,2.9763815360000003,9.093876059,7.5,8.103918555,1.6666666669999999,6.346296296,7.0,7.544895499,4.375,5.463360869,139.0,6.297058824,3.545876002,6.480574507,5.397333333,2.932546187,10.0,1.540364186,4.967560927,5.8913333329999995,5.591607048999999,5.939363133,5.807434505,5.42,151.0
2016,NAM,Namibia,Sub-Saharan Africa,6.897457751,74.0,2.0,5.796621702,3.1446764789999997,8.333333332999999,6.9926699370000005,10.0,8.725925926,7.0,8.25,8.0,7.394915502000001,68.0,5.284715285,6.437481728,6.141285904,5.616088888999999,5.581626409,10.0,4.224343273,6.355514642999999,8.816342107,8.188991797,6.26615233,7.7571620779999995,6.4,113.0
2016,NPL,Nepal,South Asia,6.720805695,92.0,3.0,4.3007314160000005,9.134488325,9.166666667000001,9.256317317,8.333333332999999,5.187777778,5.0,6.702380952,10.0,6.91161139,85.0,7.916691709,4.6085346739999995,6.43556234,5.9823111110000005,5.916470901,10.0,4.641384284,6.635041574,9.333333332999999,5.820258009,6.000593808,7.05139505,6.53,102.0
2016,NLD,Netherlands,Western Europe,8.55442118,6.0,1.0,8.524550808999999,9.778654838,10.0,9.922564664,10.0,8.894444444,10.0,9.726190476000001,9.25,9.39884236,1.0,3.933138933,8.160260143,9.503556089,8.266133332999999,8.484350456,10.0,7.877864268,8.657087014,9.116120224,7.445073087999999,8.256771212,8.272654841,7.71,18.0
